                                     | Core 0    
  Instructions                       |    1805053
  Cycles                             |    1382934
  IPC                                |       1.31
  Time (ns)                          |     519900
  Idle time (ns)                     |        -20
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      96920
  num incorrect                      |       2402
  misprediction rate                 |      2.42%
  mpki                               |       1.33
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     184543
    num misses                       |         82
    miss rate                        |      0.04%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |     878058
    num misses                       |         64
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |        146
    num misses                       |        146
    miss rate                        |    100.00%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     184543
    num cache misses                 |       1197
    miss rate                        |      0.65%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     878058
    num cache misses                 |       3913
    miss rate                        |      0.45%
    mpki                             |       2.17
  Cache L2                           |           
    num cache accesses               |       5240
    num cache misses                 |       3221
    miss rate                        |     61.47%
    mpki                             |       1.78
  Cache L3                           |           
    num cache accesses               |       3509
    num cache misses                 |       3218
    miss rate                        |     91.71%
    mpki                             |       1.78
DRAM summary                         |           
  num dram accesses                  |       3217
  average dram access latency (ns)   |      69.22
  average dram queueing delay        |      15.79
  average dram bandwidth utilization |      5.22%
Coherency Traffic                    |           
  num loads from dram                |       1319
  num loads from dram cache          |          0
  num loads from remote cache        |          0
