                                     | Core 0    
  Instructions                       |    1805064
  Cycles                             |    1382402
  IPC                                |       1.31
  Time (ns)                          |     519700
  Idle time (ns)                     |        -41
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      96921
  num incorrect                      |       2403
  misprediction rate                 |      2.42%
  mpki                               |       1.33
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     184543
    num misses                       |         82
    miss rate                        |      0.04%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |     878036
    num misses                       |         70
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |        152
    num misses                       |        147
    miss rate                        |     96.71%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     184543
    num cache misses                 |       1197
    miss rate                        |      0.65%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     878036
    num cache misses                 |       3890
    miss rate                        |      0.44%
    mpki                             |       2.16
  Cache L2                           |           
    num cache accesses               |       5220
    num cache misses                 |       3219
    miss rate                        |     61.67%
    mpki                             |       1.78
  Cache L3                           |           
    num cache accesses               |       3508
    num cache misses                 |       3217
    miss rate                        |     91.70%
    mpki                             |       1.78
DRAM summary                         |           
  num dram accesses                  |       3216
  average dram access latency (ns)   |      69.75
  average dram queueing delay        |      16.32
  average dram bandwidth utilization |      5.22%
Coherency Traffic                    |           
  num loads from dram                |       1321
  num loads from dram cache          |          0
  num loads from remote cache        |          0
